Nom,Insee,cp,arr,Canton,epci,pop,long,lat,alti,surf
Ahuy,21003,21121,2,Fontaine-lès-Dijon,Dijon Métropole,1695,47.36917,5.02139,290,6.50
Aiserey,21005,21110,2,Genlis,CC de la Plaine Dijonnaise,1489,47.17278,5.16278,197,10.47
Arc-sur-Tille,21021,21560,2,Saint-Apollinaire,CC Norge et Tille,2590,47.34417,5.19028,220,22.81
Arnay-le-Duc,21023,21230,1,Arnay-le-Duc,CC du Pays Arnay Liernais,1355,47.13250,4.49000,360,12.05
Asnières-lès-Dijon,21027,21380,2,Fontaine-lès-Dijon,CC Norge et Tille,1320,47.38611,5.04389,330,4.58
Auxonne,21038,21130,2,Auxonne,CC Auxonne Pontailler Val de Saône,7592,47.19417,5.38833,185,40.50
Beaune,21054,21200,1,Beaune,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,20233,47.02417,4.84028,220,31.15
Belleneuve,21060,21310,2,Saint-Apollinaire,CC Mirebellois et Fontenois,1575,47.35472,5.28139,200,14.65
Bligny-lès-Beaune,21086,21200,1,Ladoix-Serrigny,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,1273,46.98306,4.82639,215,7.26
Brazey-en-Plaine,21103,21470,1,Brazey-en-Plaine,CC Rives de Saône,2425,47.13500,5.21694,184,25.51
Bressey-sur-Tille,21105,21560,2,Chevigny-Saint-Sauveur,Dijon Métropole,1110,47.31000,5.18194,212,7.38
Châtillon-sur-Seine,21154,21400,3,Châtillon-sur-Seine,CC du Pays Châtillonnais,5404,47.85917,4.57444,230,33.27
Chenôve,21166,21300,2,Chenôve,Dijon Métropole,14299,47.29611,5.01444,280,7.57
Chevigny-Saint-Sauveur,21171,21800,2,Chevigny-Saint-Sauveur,Dijon Métropole,10895,47.30222,5.13556,215,11.99
Collonges et Premières,21183,21110,2,Genlis,CC de la Plaine Dijonnaise,1067,47.22528,5.26722,195,9.36
Couchey,21200,21160,1,Longvic,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,1108,47.26028,4.97944,290,12.60
Couternon,21209,21560,2,Saint-Apollinaire,CC Norge et Tille,1903,47.33417,5.15111,217,6.92
Daix,21223,21121,2,Fontaine-lès-Dijon,Dijon Métropole,1520,47.35278,4.99861,340,11.78
Dijon [4],21231,21000,2,Dijon,Dijon Métropole,159941,47.32250,5.03556,245,41.50
Fénay,21263,21600,2,Longvic,Dijon Métropole,1724,47.23306,5.06361,230,10.54
Fleurey-sur-Ouche,21273,21410,2,Talant,CC Ouche et Montagne,1498,47.31139,4.85917,280,30.24
Fontaine-lès-Dijon,21278,21121,2,Fontaine-lès-Dijon,Dijon Métropole,9032,47.34444,5.01917,300,4.43
Genlis,21292,21110,2,Genlis,CC de la Plaine Dijonnaise,5125,47.24139,5.22056,199,12.20
Gevrey-Chambertin,21295,21220,1,Longvic,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,2983,47.22583,4.96861,280,25.07
Hauteville-lès-Dijon,21315,21121,2,Fontaine-lès-Dijon,Dijon Métropole,1206,47.36500,4.99500,390,9.01
Is-sur-Tille,21317,21120,2,Is-sur-Tille,CC des Vallées de la Tille et de l'Ignon,4308,47.52361,5.11278,280,22.48
Labergement-lès-Seurre,21332,21820,1,Brazey-en-Plaine,CC Rives de Saône,1012,46.99472,5.09194,200,28.98
Ladoix-Serrigny,21606,21550,1,Ladoix-Serrigny,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,1783,47.06528,4.88833,215,24.79
Lamarche-sur-Saône,21337,21760,2,Auxonne,CC Auxonne Pontailler Val de Saône,1375,47.27000,5.38556,190,33.82
Longchamp,21351,21110,2,Genlis,CC de la Plaine Dijonnaise,1168,47.26000,5.28806,205,16.40
Longeault-Pluvault,21352,21110,2,Genlis,CC de la Plaine Dijonnaise,1154,47.21944,5.25167,195,1.23
Longecourt-en-Plaine,21353,21110,2,Genlis,CC de la Plaine Dijonnaise,1185,47.20000,5.15056,202,9.98
Longvic,21355,21600,2,Longvic,Dijon Métropole,8787,47.28500,5.06306,226,10.41
Losne,21356,21170,1,Brazey-en-Plaine,CC Rives de Saône,1712,47.09861,5.26389,180,22.78
Marcilly-sur-Tille,21383,21120,2,Is-sur-Tille,CC des Vallées de la Tille et de l'Ignon,1734,47.51944,5.13278,280,7.18
Marsannay-la-Côte,21390,21160,2,Chenôve,Dijon Métropole,5440,47.26889,4.98944,271,12.76
Messigny-et-Vantoux,21408,21380,2,Fontaine-lès-Dijon,CC Forêts, Seine et Suzon,1694,47.40639,5.01778,310,33.98
Meursault,21412,21190,1,Ladoix-Serrigny,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,1376,46.97583,4.77389,240,16.14
Mirebeau-sur-Bèze,21416,21310,2,Saint-Apollinaire,CC Mirebellois et Fontenois,1937,47.39917,5.31833,200,22.23
Montbard,21425,21500,3,Montbard,CC du Montbardois,4751,47.62583,4.34139,211,46.35
Neuilly-Crimolois,21452,21800,2,Chevigny-Saint-Sauveur,Dijon Métropole,3430,47.28083,5.10583,225,4.58
Noiron-sous-Gevrey,21458,21910,1,Nuits-Saint-Georges,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,1143,47.19444,5.07889,210,6.59
Nolay,21461,21340,1,Arnay-le-Duc,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,1419,46.95056,4.63528,330,14.44
Nuits-Saint-Georges,21464,21700,1,Nuits-Saint-Georges,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,5263,47.13722,4.95111,244,20.41
Ouges,21473,21600,2,Longvic,Dijon Métropole,1505,47.26194,5.07583,220,12.21
Perrigny-lès-Dijon,21481,21160,2,Longvic,Dijon Métropole,2321,47.26556,5.00611,253,6.76
Plombières-lès-Dijon,21485,21370,2,Talant,Dijon Métropole,2508,47.34195,4.97083,270,14.96
Pontailler-sur-Saône,21496,21270,2,Auxonne,CC Auxonne Pontailler Val de Saône,1285,47.30500,5.41333,200,13.25
Pouilly-en-Auxois,21501,21320,1,Arnay-le-Duc,CC de Pouilly en Auxois/Bligny sur Ouche,1554,47.26250,4.55528,400,10.19
Quetigny,21515,21800,2,Chevigny-Saint-Sauveur,Dijon Métropole,8897,47.31500,5.11500,220,8.31
Rouvres-en-Plaine,21532,21110,2,Genlis,CC de la Plaine Dijonnaise,1254,47.23667,5.14306,206,14.61
Ruffey-lès-Echirey,21535,21490,2,Fontaine-lès-Dijon,CC Norge et Tille,1404,47.36778,5.08083,240,11.23
Saint-Apollinaire,21540,21850,2,Saint-Apollinaire,Dijon Métropole,7517,47.33389,5.08333,250,10.21
Saint-Jean-de-Losne,21554,21170,1,Brazey-en-Plaine,CC Rives de Saône,1001,47.10361,5.26722,180,0.60
Saint-Julien,21555,21490,2,Fontaine-lès-Dijon,CC Norge et Tille,1749,47.40194,5.14250,235,16.86
Saint-Usage,21577,21170,1,Brazey-en-Plaine,CC Rives de Saône,1330,47.10972,5.26167,185,9.47
Saulieu,21584,21210,3,Semur-en-Auxois,CC de Saulieu,2269,47.28250,4.23139,540,32.57
Saulon-la-Chapelle,21585,21910,1,Nuits-Saint-Georges,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,1030,47.21611,5.08861,208,9.99
Savigny-lès-Beaune,21590,21420,1,Ladoix-Serrigny,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,1300,47.06222,4.81889,268,36.25
Selongey,21599,21260,2,Is-sur-Tille,CC Tille et Venelle,2394,47.58861,5.18472,300,46.84
Semur-en-Auxois,21603,21140,3,Semur-en-Auxois,CC des Terres d'Auxois,4027,47.49306,4.33139,280,19.08
Sennecey-lès-Dijon,21605,21800,2,Chevigny-Saint-Sauveur,Dijon Métropole,2125,47.29222,5.10167,225,3.49
Seurre,21607,21250,1,Brazey-en-Plaine,CC Rives de Saône,2336,46.99556,5.14639,180,8.99
Talant,21617,21240,2,Talant,Dijon Métropole,11986,47.33583,5.00361,360,5.11
Tart,21623,21110,2,Genlis,CC de la Plaine Dijonnaise,1533,47.20472,5.20611,231,10.35
Thorey-en-Plaine,21632,21110,2,Genlis,CC de la Plaine Dijonnaise,1134,47.21583,5.13389,204,5.80
Til-Châtel,21638,21120,2,Is-sur-Tille,CC des Vallées de la Tille et de l'Ignon,1136,47.51833,5.17611,280,26.19
Varois-et-Chaignot,21657,21490,2,Saint-Apollinaire,CC Norge et Tille,2068,47.34945,5.12667,230,10.03
Velars-sur-Ouche,21661,21370,2,Talant,CC Ouche et Montagne,1829,47.32028,4.90250,290,12.17
Venarey-les-Laumes,21663,21150,3,Montbard,CC du Pays d'Alésia et de la Seine,2758,47.54333,4.45778,240,10.37
Villers-les-Pots,21699,21130,2,Auxonne,CC Auxonne Pontailler Val de Saône,1206,47.21139,5.35500,200,10.48
Vitteaux,21710,21350,3,Semur-en-Auxois,CC des Terres d'Auxois,1056,47.39750,4.54139,323,20.92
Abbévillers,25004,25310,2,Maîche,CA Pays de Montbéliard Agglomération,1099,47.43167,6.91944,560,11.19
Arc-et-Senans,25021,25610,1,Saint-Vit,CC Loue-Lison,1621,47.03667,5.78833,243,14.91
Arcey,25022,25750,2,Bavans,CC des Deux Vallées Vertes,1491,47.52056,6.65750,374,12.52
Audincourt,25031,25400,2,Audincourt,CA Pays de Montbéliard Agglomération,14009,47.47778,6.84139,322,8.74
Avanne-Aveney,25036,25720,1,Besançon-1,CU Grand Besançon Métropole,2237,47.20167,5.96583,250,8.59
Bart,25043,25420,2,Montbéliard,CA Pays de Montbéliard Agglomération,2015,47.49306,6.77056,314,3.81
Baume-les-Dames,25047,25110,1,Baume-les-Dames,CC du Doubs Baumois,5064,47.35444,6.36056,280,25.01
Bavans,25048,25550,2,Bavans,CA Pays de Montbéliard Agglomération,3566,47.48306,6.72944,330,8.90
Besançon [4],25056,25000,1,Besançon,CU Grand Besançon Métropole,120057,47.24528,6.02583,261,65.21
Bethoncourt,25057,25200,2,Bethoncourt,CA Pays de Montbéliard Agglomération,5288,47.53417,6.80056,354,6.63
Beure,25058,25720,1,Besançon-6,CU Grand Besançon Métropole,1342,47.20778,6.00472,250,4.00
Blamont,25063,25310,2,Maîche,CA Pays de Montbéliard Agglomération,1236,47.38445,6.85250,548,9.95
Bonnétage,25074,25210,3,Morteau,CC du Plateau de Russey,1001,47.19944,6.70333,896,17.91
Bouclans,25078,25360,1,Baume-les-Dames,CC des Portes du Haut-Doubs,1057,47.24833,6.23639,439,21.53
Boussières,25084,25320,1,Besançon-6,CU Grand Besançon Métropole,1200,47.15694,5.90083,270,5.63
Chaffois,25110,25300,3,Pontarlier,CC du Grand Pontarlier,1032,46.91389,6.26833,850,16.37
Chalezeule,25112,25220,1,Besançon-4,CU Grand Besançon Métropole,1326,47.25945,6.07528,250,3.93
Charquemont,25127,25140,2,Maîche,CC du Pays de Maîche,2867,47.21389,6.82306,870,21.77
Châtillon-le-Duc,25133,25870,1,Besançon-3,CU Grand Besançon Métropole,2025,47.30778,6.00667,300,6.18
Chemaudin et Vaux,25147,25320,1,Besançon-1,CU Grand Besançon Métropole,2114,47.22472,5.89056,300,7.35
la Cluse-et-Mijoux,25157,25300,3,Pontarlier,CC du Grand Pontarlier,1317,46.87806,6.37444,850,22.76
Colombier-Fontaine,25159,25260,2,Bavans,CA Pays de Montbéliard Agglomération,1215,47.45222,6.69194,310,7.72
Courcelles-lès-Montbéliard,25170,25420,2,Montbéliard,CA Pays de Montbéliard Agglomération,1387,47.50250,6.77667,310,2.39
Cussey-sur-l'Ognon,25186,25870,1,Baume-les-Dames,CU Grand Besançon Métropole,1049,47.33917,5.93889,210,7.51
Dampierre-les-Bois,25190,25490,2,Audincourt,CA Pays de Montbéliard Agglomération,1565,47.50778,6.91139,370,4.76
Damprichard,25193,25450,2,Maîche,CC du Pays de Maîche,1825,47.24583,6.88194,812,21.78
Dannemarie-sur-Crète,25195,25410,1,Besançon-1,CU Grand Besançon Métropole,1503,47.20667,5.86472,286,4.16
Dasle,25196,25230,2,Audincourt,CA Pays de Montbéliard Agglomération,1370,47.47889,6.89611,390,5.60
Devecey,25200,25870,1,Baume-les-Dames,CU Grand Besançon Métropole,1314,47.32500,6.01667,230,3.76
Doubs,25204,25300,3,Pontarlier,CC du Grand Pontarlier,3309,46.92805,6.35083,810,8.92
École-Valentin,25212,25480,1,Besançon-2,CU Grand Besançon Métropole,2620,47.27111,5.98111,317,3.20
Étalans,25222,25580,3,Valdahon,CC des Portes du Haut-Doubs,1648,47.15028,6.26889,590,24.03
Étupes,25228,25460,2,Bethoncourt,CA Pays de Montbéliard Agglomération,3711,47.50806,6.86417,340,9.95
Exincourt,25230,25400,2,Bethoncourt,CA Pays de Montbéliard Agglomération,3273,47.50083,6.83861,333,3.56
Fesches-le-Châtel,25237,25490,2,Bethoncourt,CA Pays de Montbéliard Agglomération,2147,47.52361,6.89778,340,3.55
les Fins,25240,25500,3,Morteau,CC du Val de Morteau,3062,47.07833,6.62917,850,25.66
Fontain,25245,25660,1,Besançon-5,CU Grand Besançon Métropole,1200,47.19861,6.02500,445,16.35
les Fourgs,25254,25300,3,Frasne,CC des Lacs et Montagnes du Haut-Doubs,1429,46.83500,6.40111,1080,27.92
Franois,25258,25770,1,Besançon-1,CU Grand Besançon Métropole,2250,47.23389,5.92444,294,7.29
Frasne,25259,25560,3,Frasne,CC du Plateau de Frasne et du Val de Drugeon (CFD),1958,46.85556,6.15972,850,33.02
Geneuille,25265,25870,1,Baume-les-Dames,CU Grand Besançon Métropole,1264,47.32361,5.97139,220,6.39
Gilley,25271,25650,3,Ornans,CC de Montbenoit,1805,47.04889,6.48000,890,17.44
Grand'Combe-Châteleu,25285,25570,3,Morteau,CC du Val de Morteau,1507,47.02722,6.56861,770,21.62
Grand-Charmont,25284,25200,2,Bethoncourt,CA Pays de Montbéliard Agglomération,5865,47.52611,6.82500,340,4.51
Grandfontaine,25287,25320,1,Besançon-1,CU Grand Besançon Métropole,1810,47.19861,5.90028,240,5.72
Granges-Narboz,25293,25300,3,Pontarlier,CC du Grand Pontarlier,1355,46.87917,6.31000,840,16.34
Hérimoncourt,25304,25310,2,Audincourt,CA Pays de Montbéliard Agglomération,3530,47.44305,6.88167,361,7.28
Houtaud,25309,25300,3,Pontarlier,CC du Grand Pontarlier,1197,46.91583,6.30917,810,7.87
l'Isle-sur-le-Doubs,25315,25250,2,Bavans,CC des Deux Vallées Vertes,2812,47.44695,6.58583,296,10.77
Jougne,25318,25370,3,Frasne,CC des Lacs et Montagnes du Haut-Doubs,1915,46.76194,6.39083,1001,29.04
Labergement-Sainte-Marie,25320,25160,3,Frasne,CC des Lacs et Montagnes du Haut-Doubs,1257,46.77639,6.28444,860,22.13
Les Auxons,25035,25870,1,Besançon-3,CU Grand Besançon Métropole,2522,47.30111,5.97222,260,3.91
Levier,25334,25270,3,Frasne,CC Altitude 800,2345,46.95361,6.11583,720,37.63
Maîche,25356,25120,2,Maîche,CC du Pays de Maîche,4226,47.25306,6.80222,790,17.46
Mamirolle,25364,25620,1,Besançon-5,CU Grand Besançon Métropole,1974,47.19722,6.16139,480,11.53
Mandeure,25367,25350,2,Valentigney,CA Pays de Montbéliard Agglomération,4672,47.45194,6.80667,335,15.23
Marchaux-Chaudefontaine,25368,25640,1,Besançon-4,CU Grand Besançon Métropole,1429,47.32472,6.13444,297,10.00
Mathay,25370,25700,2,Valentigney,CA Pays de Montbéliard Agglomération,2131,47.43722,6.78472,335,14.90
Métabief,25380,25370,3,Frasne,CC des Lacs et Montagnes du Haut-Doubs,1395,46.77333,6.34889,950,5.82
Miserey-Salines,25381,25480,1,Besançon-3,CU Grand Besançon Métropole,2660,47.28305,5.97000,300,6.17
Montbéliard,25388,25200,2,Montbéliard,CA Pays de Montbéliard Agglomération,25516,47.51194,6.80000,330,14.91
Montenois,25394,25260,2,Bavans,CA Pays de Montbéliard Agglomération,1394,47.49417,6.66583,410,8.16
Montfaucon,25395,25660,1,Besançon-5,CU Grand Besançon Métropole,1608,47.23583,6.08056,490,7.27
Montferrand-le-Château,25397,25320,1,Besançon-6,CU Grand Besançon Métropole,2191,47.17805,5.92444,290,7.48
Montlebon,25403,25500,3,Morteau,CC du Val de Morteau,2227,47.03917,6.61278,800,27.37
Morre,25410,25660,1,Besançon-5,CU Grand Besançon Métropole,1321,47.22528,6.06417,300,5.28
Morteau,25411,25500,3,Morteau,CC du Val de Morteau,6905,47.05750,6.60222,760,14.27
Mouthe,25413,25240,3,Frasne,CC des Lacs et Montagnes du Haut-Doubs,1025,46.71056,6.19194,938,38.89
Nancray,25418,25360,1,Besançon-5,CU Grand Besançon Métropole,1300,47.24556,6.18306,410,16.65
Nommay,25428,25600,2,Bethoncourt,CA Pays de Montbéliard Agglomération,1601,47.53917,6.84750,330,3.22
Novillars,25429,25220,1,Besançon-5,CU Grand Besançon Métropole,1345,47.28861,6.13167,260,2.05
Orchamps-Vennes,25432,25390,3,Valdahon,CC des Portes du Haut-Doubs,2180,47.13167,6.52500,750,24.80
Ornans,25434,25290,1,Ornans,CC Loue-Lison,4421,47.10556,6.14250,345,32.74
Pays-de-Clerval,25156,25340,2,Bavans,CC des Deux Vallées Vertes,1161,47.39389,6.49944,290,11.80
Pays-de-Montbenoît,25390,25650,3,Ornans,CC de Montbenoit,1914,46.99222,6.46139,800,5.12
Pelousey,25448,25170,1,Besançon-2,CU Grand Besançon Métropole,1588,47.27611,5.92139,242,6.23
Pierrefontaine-les-Varans,25453,25510,3,Valdahon,CC des Portes du Haut-Doubs,1361,47.21528,6.54056,700,29.13
Pirey,25454,25480,1,Besançon-2,CU Grand Besançon Métropole,2179,47.26278,5.96667,300,6.70
Pont-de-Roide,25463,25150,2,Valentigney,CA Pays de Montbéliard Agglomération,3971,47.38556,6.77139,350,13.59
Pontarlier,25462,25300,3,Pontarlier,CC du Grand Pontarlier,17928,46.90500,6.35528,840,41.39
Pouilley-les-Vignes,25467,25115,1,Besançon-2,CU Grand Besançon Métropole,2162,47.25694,5.93556,240,9.51
Les Premiers Sapins,25424,25580,3,Valdahon,CC des Portes du Haut-Doubs,1576,47.09555,6.34028,710,11.85
Quingey,25475,25440,1,Saint-Vit,CC Loue-Lison,1313,47.10333,5.88083,265,8.69
Roche-lez-Beaupré,25495,25220,1,Besançon-5,CU Grand Besançon Métropole,2185,47.27611,6.11417,250,5.60
Rougemont,25505,25680,1,Baume-les-Dames,CC des Deux Vallées Vertes,1012,47.47944,6.35722,255,18.26
Roulans,25508,25640,1,Baume-les-Dames,CC du Doubs Baumois,1122,47.31694,6.22972,360,8.34
le Russey,25512,25210,3,Morteau,CC du Plateau de Russey,2546,47.16306,6.72889,880,24.27
Saint-Vit,25527,25410,1,Saint-Vit,CU Grand Besançon Métropole,5059,47.18167,5.81139,257,16.42
Sainte-Suzanne,25526,25630,2,Montbéliard,CA Pays de Montbéliard Agglomération,1461,47.50555,6.76972,320,1.54
Sancey,25529,25430,2,Bavans,CC du Pays de Sancey-Belleherbe,1364,47.29472,6.58333,500,23.54
Saône,25532,25660,1,Besançon-5,CU Grand Besançon Métropole,3142,47.22472,6.11694,390,20.83
Seloncourt,25539,25230,2,Audincourt,CA Pays de Montbéliard Agglomération,5812,47.46222,6.86056,345,7.90
Serre-les-Sapins,25542,25770,1,Besançon-2,CU Grand Besançon Métropole,1921,47.24194,5.92806,300,5.28
Sochaux,25547,25600,2,Bethoncourt,CA Pays de Montbéliard Agglomération,3772,47.51639,6.83056,320,2.21
