Nom,Insee,cp,arr,Canton,epci,pop,long,lat,alti,surf
Taillecourt,25555,25400,2,Audincourt,CA Pays de Montbéliard Agglomération,1132,47.49750,6.85194,340,1.86
Tarcenay-Foucherans,25558,25620,1,Ornans,CC Loue-Lison,1498,47.15611,6.11028,492,13.07
Thise,25560,25220,1,Besançon-4,CU Grand Besançon Métropole,2990,47.28472,6.08056,280,9.01
Torpes,25564,25320,1,Besançon-6,CU Grand Besançon Métropole,1004,47.16945,5.89139,250,5.63
Val-d'Usiers,25060,25520,3,Ornans,CC Altitude 800,2128,46.95972,6.26833,750,14.07
Valdahon,25578,25800,3,Valdahon,CC des Portes du Haut-Doubs,5715,47.14750,6.34611,650,25.42
Valentigney,25580,25700,2,Valentigney,CA Pays de Montbéliard Agglomération,10624,47.46750,6.83333,326,9.79
Vercel-Villedieu-le-Camp,25601,25530,3,Valdahon,CC des Portes du Haut-Doubs,1732,47.18389,6.39917,650,30.37
Vieux-Charmont,25614,25600,2,Bethoncourt,CA Pays de Montbéliard Agglomération,2829,47.52417,6.83972,330,2.54
Villers-le-Lac,25321,25130,3,Morteau,CC du Val de Morteau,5248,47.06111,6.66972,780,30.35
Voujeaucourt,25632,25420,2,Valentigney,CA Pays de Montbéliard Agglomération,3152,47.47500,6.77417,317,9.47
Arbois,39013,39600,1,Arbois,CC Arbois, Poligny, Salins, Coeur du Jura,3146,46.90055,5.77278,292,45.51
Arinthod,39016,39240,2,Moirans-en-Montagne,CC Terre d'Émeraude Communauté,1149,46.39333,5.56583,450,20.07
Arlay,39017,39140,2,Bletterans,CC Bresse Haute Seille,1184,46.75889,5.52917,222,14.25
Beaufort-Orbagna,39043,39190,2,Saint-Amour,CC Porte du Jura,1466,46.57250,5.43806,250,13.17
Bletterans,39056,39140,2,Bletterans,CC Bresse Haute Seille,1530,46.74472,5.45111,203,7.82
Bois-d'Amont,39059,39220,3,Hauts de Bienne,CC de la Station des Rousses-Haut Jura,1695,46.53417,6.14056,1073,10.38
Champagnole,39097,39300,2,Champagnole,CC Champagnole Nozeroy Jura,8035,46.74389,5.90806,540,20.18
Champvans,39101,39100,1,Dole-1,CA du Grand Dole,1460,47.10472,5.43750,230,14.31
Chassal-Molinges,39339,39360,3,Coteaux du Lizon,CC Haut-Jura Saint-Claude,1120,46.35333,5.76333,360,2.59
Chaussin,39128,39120,1,Tavaux,CC de la Plaine Jurassienne,1576,46.96583,5.40500,188,15.99
Choisey,39150,39100,1,Dole-2,CA du Grand Dole,1002,47.06306,5.46111,200,8.40
Clairvaux-les-Lacs,39154,39130,2,Saint-Laurent-en-Grandvaux,CC Terre d'Émeraude Communauté,1428,46.57417,5.74750,540,12.32
Coteaux du Lizon,39491,39170,3,Coteaux du Lizon,CC Haut-Jura Saint-Claude,2146,46.39778,5.78861,582,9.51
Courlaoux,39171,39570,2,Lons-le-Saunier-1,CA ECLA (Espace Communautaire Lons Agglomération),1179,46.66556,5.46111,220,12.55
Cousance,39173,39190,2,Saint-Amour,CC Porte du Jura,1290,46.52833,5.39000,230,6.55
Damparis,39189,39500,1,Dole-2,CA du Grand Dole,2590,47.07361,5.41194,200,8.86
Dampierre,39190,39700,1,Mont-sous-Vaudrey,CC Jura Nord,1316,47.15500,5.74139,240,7.10
le Deschaux,39193,39120,1,Tavaux,CA du Grand Dole,1030,46.94750,5.50167,225,8.69
Dole,39198,39100,1,Dole,CA du Grand Dole,23784,47.09167,5.49639,225,38.14
Domblans,39199,39210,2,Poligny,CC Bresse Haute Seille,1195,46.76278,5.59972,255,9.86
Foncine-le-Haut,39228,39460,2,Saint-Laurent-en-Grandvaux,CC Champagnole Nozeroy Jura,1107,46.65917,6.07556,860,29.05
Foucherans,39233,39100,1,Dole-1,CA du Grand Dole,2286,47.08055,5.45472,212,7.78
Fraisans,39235,39700,1,Mont-sous-Vaudrey,CC Jura Nord,1170,47.14917,5.76111,220,16.79
Hauts-de-Bienne,39368,39400,3,Hauts de Bienne,CC Haut-Jura Arcade Communauté,5099,46.51500,6.02500,750,9.71
Lavans-lès-Saint-Claude,39286,39170,3,Coteaux du Lizon,CC Haut-Jura Saint-Claude,2342,46.38361,5.78028,520,11.81
Longchaumois,39297,39400,3,Hauts de Bienne,CC Haut-Jura Arcade Communauté,1133,46.46139,5.93083,884,57.77
Lons-le-Saunier [3],39300,39000,2,Lons-le-Saunier,CA ECLA (Espace Communautaire Lons Agglomération),16942,46.67250,5.55222,267,7.67
Macornay,39306,39570,2,Lons-le-Saunier-2,CA ECLA (Espace Communautaire Lons Agglomération),1027,46.64444,5.53944,280,4.72
Moirans-en-Montagne,39333,39260,3,Moirans-en-Montagne,CC Terre d'Émeraude Communauté,2121,46.42972,5.72278,630,27.34
Mont-sous-Vaudrey,39365,39380,1,Mont-sous-Vaudrey,CC du Val d'Amour,1302,46.97944,5.60056,215,15.17
Montmorot,39362,39570,2,Lons-le-Saunier-1,CA ECLA (Espace Communautaire Lons Agglomération),3207,46.67694,5.52833,260,11.36
Morbier,39367,39400,3,Hauts de Bienne,CC Haut-Jura Arcade Communauté,2371,46.53472,6.01694,910,35.92
Mouchard,39370,39330,1,Mont-sous-Vaudrey,CC du Val d'Amour,1094,46.97500,5.79361,281,6.16
Orchamps,39396,39700,1,Mont-sous-Vaudrey,CC Jura Nord,1048,47.14917,5.66083,240,9.82
Orgelet,39397,39270,2,Moirans-en-Montagne,CC Terre d'Émeraude Communauté,1571,46.52250,5.61028,500,25.53
Parcey,39405,39100,1,Dole-2,CA du Grand Dole,1023,47.02278,5.48417,199,8.34
Perrigny,39411,39570,2,Poligny,CA ECLA (Espace Communautaire Lons Agglomération),1535,46.66833,5.58278,310,8.89
Petit-Noir,39415,39120,1,Tavaux,CC de la Plaine Jurassienne,1063,46.93444,5.33944,185,21.05
Poligny,39434,39800,1,Poligny,CC Arbois, Poligny, Salins, Coeur du Jura,4089,46.83444,5.70750,347,51.18
Prémanon,39441,39220,3,Hauts de Bienne,CC de la Station des Rousses-Haut Jura,1244,46.46167,6.03083,1120,28.23
les Rousses,39470,39220,3,Hauts de Bienne,CC de la Station des Rousses-Haut Jura,3702,46.48500,6.06056,1100,38.05
Saint-Amour,39475,39160,2,Saint-Amour,CC Porte du Jura,2364,46.43583,5.34083,225,11.57
Saint-Aubin,39476,39410,1,Tavaux,CA du Grand Dole,1855,47.03361,5.33028,188,33.68
Saint-Claude,39478,39200,3,Saint-Claude,CC Haut-Jura Saint-Claude,8556,46.38806,5.86361,434,70.23
Saint-Laurent-en-Grandvaux,39487,39150,3,Saint-Laurent-en-Grandvaux,CC la Grandvallière,1818,46.57500,5.95167,900,17.52
Salins-les-Bains,39500,39110,1,Arbois,CC Arbois, Poligny, Salins, Coeur du Jura,2430,46.94083,5.87778,357,25.05
Sampans,39501,39100,1,Dole-1,CA du Grand Dole,1114,47.12639,5.45556,220,7.50
Tavaux,39526,39500,1,Tavaux,CA du Grand Dole,3926,47.03389,5.40361,193,13.91
Val-Sonnette,39576,39190,2,Saint-Amour,CC Porte du Jura,1309,46.59889,5.47833,230,6.45
Cercy-la-Tour,58046,58340,1,Luzy,CC Bazois Loire Morvan,1683,46.87028,3.64417,200,45.45
Challuy,58051,58000,3,Nevers-3,CA de Nevers,1468,46.94917,3.14833,198,18.88
Chantenay-Saint-Imbert,58057,58240,3,Saint-Pierre-le-Moûtier,CC du Nivernais Bourbonnais,1090,46.73306,3.18417,220,42.24
la Charité-sur-Loire,58059,58400,4,La Charité-sur-Loire,CC Les Bertranges,4701,47.17889,3.01917,170,15.81
Château-Chinon (Ville),58062,58120,1,Château-Chinon,CC Morvan Sommets et Grands Lacs,1857,47.06500,3.93389,534,4.15
Chaulgnes,58067,58400,4,La Charité-sur-Loire,CC Les Bertranges,1503,47.13028,3.10528,224,25.22
Clamecy,58079,58500,2,Clamecy,CC Haut Nivernais-Val d'Yonne,3597,47.45861,3.51889,150,30.88
Corbigny,58083,58800,2,Corbigny,CC Tannay-Brinon-Corbigny,1330,47.25667,3.68472,200,20.25
Cosne-Cours-sur-Loire,58086,58200,4,Cosne-Cours-sur-Loire,CC Coeur de Loire,9786,47.40917,2.92333,150,53.78
Coulanges-lès-Nevers,58088,58660,3,Nevers-1,CA de Nevers,3678,47.00555,3.18917,192,10.61
Decize,58095,58300,3,Decize,CC Sud Nivernais,5025,46.82778,3.45361,193,48.25
Donzy,58102,58220,4,Pouilly-sur-Loire,CC Coeur de Loire,1542,47.37083,3.12444,182,63.44
Dornes,58104,58390,3,Saint-Pierre-le-Moûtier,CA Moulins Communauté,1458,46.71556,3.35389,220,40.11
Fourchambault,58117,58600,3,Fourchambault,CA de Nevers,4019,47.02139,3.08306,173,4.45
Garchizy,58121,58600,3,Fourchambault,CA de Nevers,3666,47.04694,3.09611,210,16.48
Guérigny,58131,58130,3,Guérigny,CC Les Bertranges,2512,47.09028,3.19778,210,7.47
Imphy,58134,58160,3,Imphy,CC Sud Nivernais,3175,46.92861,3.26500,200,16.65
Lormes,58145,58140,1,Corbigny,CC Morvan Sommets et Grands Lacs,1259,47.29028,3.81833,430,51.86
Luzy,58149,58170,1,Luzy,CC Bazois Loire Morvan,1983,46.78889,3.97139,227,41.73
la Machine,58151,58260,3,Imphy,CC Sud Nivernais,3213,46.89056,3.46667,260,18.13
Magny-Cours,58152,58470,3,Nevers-2,CC Loire et Allier,1417,46.88417,3.15139,209,32.16
Marzy,58160,58180,3,Fourchambault,CA de Nevers,3650,46.98056,3.08944,190,21.55
Moulins-Engilbert,58182,58290,1,Luzy,CC Bazois Loire Morvan,1354,46.98778,3.81167,224,41.41
Neuvy-sur-Loire,58193,58450,4,Pouilly-sur-Loire,CC Coeur de Loire,1428,47.52222,2.88389,140,20.81
Nevers [3],58194,58000,3,Nevers,CA de Nevers,33172,46.99445,3.15556,201,17.45
Pougues-les-Eaux,58214,58320,3,Varennes-Vauzelles,CA de Nevers,2388,47.07417,3.10278,202,13.09
Pouilly-sur-Loire,58215,58150,4,Pouilly-sur-Loire,CC Coeur de Loire,1623,47.28305,2.95861,160,19.92
Prémery,58218,58700,4,La Charité-sur-Loire,CC Les Bertranges,1782,47.17222,3.33083,240,45.76
Saint-Amand-en-Puisaye,58227,58310,4,Pouilly-sur-Loire,CC de Puisaye-Forterre,1211,47.52806,3.07444,180,41.58
Saint-Benin-d'Azy,58232,58270,3,Guérigny,CC Amognes Coeur du Nivernais,1257,46.99750,3.39333,250,36.24
Saint-Éloi,58238,58000,3,Nevers-2,CC Loire et Allier,2220,46.97306,3.22333,190,16.43
Saint-Léger-des-Vignes,58250,58300,3,Decize,CC Sud Nivernais,1669,46.84306,3.45472,210,9.15
Saint-Parize-le-Châtel,58260,58490,3,Saint-Pierre-le-Moûtier,CC Loire et Allier,1216,46.85444,3.18278,231,49.73
Saint-Père,58261,58200,4,Cosne-Cours-sur-Loire,CC Coeur de Loire,1047,47.41167,2.96250,161,17.29
Saint-Pierre-le-Moûtier,58264,58240,3,Saint-Pierre-le-Moûtier,CC du Nivernais Bourbonnais,1828,46.79389,3.11861,232,47.84
Sauvigny-les-Bois,58273,58160,3,Imphy,CC Loire et Allier,1413,46.96528,3.27500,210,29.78
Sermoise-sur-Loire,58278,58000,3,Nevers-2,CA de Nevers,1490,46.95083,3.18611,193,25.12
Urzy,58300,58130,3,Guérigny,CC Les Bertranges,1735,47.04778,3.20417,190,23.88
Varennes-Vauzelles,58303,58640,3,Varennes-Vauzelles,CA de Nevers,9166,47.01250,3.13917,199,33.95
Varzy,58304,58210,2,Clamecy,CC Haut Nivernais-Val d'Yonne,1066,47.35889,3.38833,225,41.42
Aillevillers-et-Lyaumont,70006,70320,1,Saint-Loup-sur-Semouse,CC de la Haute Comté,1440,47.91972,6.33278,290,36.78
Arc-lès-Gray,70026,70100,2,Gray,CC Val de Gray,2410,47.45861,5.58028,200,12.16
Châlonvillars,70117,70400,1,Héricourt-1,CC du Pays d'Héricourt,1253,47.64000,6.78444,380,7.67
Champagney,70120,70290,1,Héricourt-1,CC Rahin et Chérimont,3674,47.70583,6.68306,369,37.20
Champlitte,70122,70600,2,Dampierre-sur-Salon,CC des Quatre Rivières,1601,47.61667,5.51056,220,129.52
Corbenay,70171,70320,1,Saint-Loup-sur-Semouse,CC de la Haute Comté,1249,47.89056,6.32833,265,15.97
Dampierre-sur-Salon,70198,70180,2,Dampierre-sur-Salon,CC des Quatre Rivières,1248,47.55778,5.68139,203,18.93
Échenoz-la-Méline,70207,70000,2,Vesoul-1,CA de Vesoul,3187,47.60250,6.13694,250,8.19
Fontaine-lès-Luxeuil,70240,70800,1,Saint-Loup-sur-Semouse,CC de la Haute Comté,1329,47.85833,6.33444,260,27.94
Fougerolles-Saint-Valbert,70245,70220,1,Fougerolles-Saint-Valbert,CC de la Haute Comté,3777,47.88639,6.40611,310,51.49
Frahier-et-Chatebier,70248,70400,1,Héricourt-1,CC Rahin et Chérimont,1377,47.65889,6.74833,370,17.48
Froideconche,70258,70300,1,Luxeuil-les-Bains,CC du Pays de Luxeuil,1974,47.81944,6.41472,300,16.13
Frotey-lès-Vesoul,70261,70000,2,Vesoul-2,CA de Vesoul,1367,47.62250,6.18389,240,7.81
Gray,70279,70100,2,Gray,CC Val de Gray,5455,47.44639,5.59083,200,20.11
Gy,70282,70700,2,Marnay,CC des Monts de Gy,1030,47.40611,5.81250,240,24.92
Héricourt,70285,70400,1,Héricourt,CC du Pays d'Héricourt,10525,47.57417,6.75694,350,18.06
Jussey,70292,70500,2,Jussey,CC des Hauts du Val de Saône,1550,47.82583,5.90139,215,33.71
Lure,70310,70200,1,Lure,CC du Pays de Lure,7912,47.68250,6.49806,295,24.66
Luxeuil-les-Bains,70311,70300,1,Luxeuil-les-Bains,CC du Pays de Luxeuil,6674,47.81750,6.38139,290,22.13
Magny-Vernois,70321,70200,1,Lure-2,CC du Pays de Lure,1361,47.67083,6.47417,290,6.50
Marnay,70334,70150,2,Marnay,CC du Val Marnaysien,1527,47.28944,5.77167,220,10.41
Mélisey,70339,70270,1,Mélisey,CC des 1000 étangs,1643,47.75361,6.58194,328,21.22
Navenne,70378,70000,2,Vesoul-2,CA de Vesoul,1591,47.60778,6.16361,280,4.00
Noidans-lès-Vesoul,70388,70000,2,Vesoul-1,CA de Vesoul,1979,47.61444,6.12389,229,8.57
Pesmes,70408,70140,2,Marnay,CC Val de Gray,1082,47.27889,5.56389,210,18.91
Plancher-Bas,70413,70290,1,Héricourt-1,CC Rahin et Chérimont,1855,47.72111,6.73139,428,29.13
Port-sur-Saône,70421,70170,2,Port-sur-Saône,CC Terres de Saône,2966,47.68889,6.04667,220,24.63
Pusey,70428,70000,2,Vesoul-1,CA de Vesoul,1437,47.65389,6.12528,230,8.20
Quincey,70433,70000,2,Vesoul-2,CA de Vesoul,1359,47.61056,6.18500,250,13.01
Rioz,70447,70190,2,Rioz,CC du Pays Riolais,2432,47.42528,6.07028,270,17.27
Ronchamp,70451,70250,1,Lure-1,CC Rahin et Chérimont,2745,47.69944,6.63639,350,23.42
Roye,70455,70200,1,Lure-2,CC du Pays de Lure,1486,47.66945,6.54194,300,10.46
Saint-Barthélemy,70459,70270,1,Mélisey,CC des 1000 étangs,1091,47.75000,6.58778,330,13.83
Saint-Germain,70464,70200,1,Lure-1,CC du Pays de Lure,1369,47.71667,6.52333,317,14.26
Saint-Loup-sur-Semouse,70467,70800,1,Saint-Loup-sur-Semouse,CC de la Haute Comté,2842,47.88639,6.27306,250,16.85
Saint-Sauveur,70473,70300,1,Luxeuil-les-Bains,CC du Pays de Luxeuil,1929,47.80333,6.38361,283,12.14
Scey-sur-Saône-et-Saint-Albin,70482,70360,2,Scey-sur-Saône-et-Saint-Albin,CC des Combes,1528,47.66583,5.97194,210,28.55
Vaivre-et-Montoille,70513,70000,2,Vesoul-1,CA de Vesoul,2436,47.63083,6.10417,220,8.50
Vesoul [3],70550,70000,2,Vesoul,CA de Vesoul,15306,47.62083,6.15806,220,9.10
Villersexel,70561,70110,1,Villersexel,CC du Pays de Villersexel,1425,47.55139,6.43444,280,13.30
l'Abergement-Sainte-Colombe,71002,71370,2,Ouroux-sur-Saône,CC Terres de Bresse,1235,46.75361,5.00750,196,19.57
Allériot,71004,71380,2,Ouroux-sur-Saône,CC Saône Doubs Bresse,1162,46.81472,4.94611,190,13.53
Autun,71014,71400,1,Autun,CC du Grand Autunois Morvan,13144,46.95194,4.30222,312,61.62
Azé,71016,71260,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1082,46.43000,4.76139,240,15.23
Baudrières,71023,71370,2,Ouroux-sur-Saône,CC Terres de Bresse,1007,46.67417,5.01194,197,27.16
Blanzy,71040,71450,1,Blanzy,CU Le Creusot Montceau-les-Mines,5983,46.70278,4.38472,301,40.23
Bourbon-Lancy,71047,71140,3,Digoin,CC Entre Arroux, Loire et Somme,4656,46.62222,3.77417,250,55.93
Branges,71056,71500,4,Louhans,CC Bresse Louhannaise Intercom',2372,46.64139,5.18000,185,24.75
le Breuil,71059,71670,1,Le Creusot-2,CU Le Creusot Montceau-les-Mines,3508,46.79528,4.48417,330,28.88
Buxy,71070,71390,2,Givry,CC Sud Côte Chalonnaise,2155,46.71250,4.69444,250,11.95
Chagny,71073,71150,2,Chagny,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,5402,46.90972,4.75472,210,18.94
Chalon-sur-Saône,71076,71100,2,Chalon-sur-Saône,CA Le Grand Chalon,44592,46.78611,4.84972,178,15.35
Champforgeuil,71081,71530,2,Chalon-sur-Saône-1,CA Le Grand Chalon,2616,46.82000,4.83583,185,7.17
la Chapelle-de-Guinchay,71090,71570,5,La Chapelle-de-Guinchay,CA Mâconnais Beaujolais Agglomération,4038,46.21028,4.75500,200,12.65
Charnay-lès-Mâcon,71105,71850,5,Mâcon-1,CA Mâconnais Beaujolais Agglomération,8154,46.30944,4.78611,272,12.32
Charolles,71106,71120,3,Charolles,CC Le Grand Charolais,2789,46.43472,4.27556,290,20.02
Châtenoy-en-Bresse,71117,71380,2,Ouroux-sur-Saône,CA Le Grand Chalon,1098,46.79222,4.91361,191,6.66
Châtenoy-le-Royal,71118,71880,2,Chalon-sur-Saône-3,CA Le Grand Chalon,6205,46.79083,4.81194,200,12.42
Chaudenay,71119,71150,2,Chagny,CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay,1124,46.91389,4.79389,205,8.16
Chauffailles,71120,71170,3,Chauffailles,CC Brionnais Sud Bourgogne,3656,46.20667,4.34000,386,22.78
Ciry-le-Noble,71132,71420,3,Saint-Vallier,CU Le Creusot Montceau-les-Mines,2213,46.60583,4.29889,280,33.04
la Clayette,71133,71800,3,Chauffailles,CC Brionnais Sud Bourgogne,1596,46.29000,4.30750,400,3.14
Cluny,71137,71250,5,Cluny,CC du Clunisois,4980,46.43306,4.65944,250,24.02
Couches,71149,71490,1,Chagny,CC du Grand Autunois Morvan,1211,46.86945,4.57278,320,20.69
Crêches-sur-Saône,71150,71680,5,La Chapelle-de-Guinchay,CA Mâconnais Beaujolais Agglomération,3179,46.24417,4.78778,188,9.40
le Creusot,71153,71200,1,Le Creusot,CU Le Creusot Montceau-les-Mines,20536,46.79722,4.42528,354,18.15
Crissey,71154,71530,2,Chalon-sur-Saône-1,CA Le Grand Chalon,2473,46.81750,4.88306,185,11.21
Cuiseaux,71157,71480,4,Cuiseaux,CC Bresse Louhannaise Intercom',1853,46.49389,5.38722,276,21.31
Cuisery,71158,71290,4,Cuiseaux,CC Terres de Bresse,1580,46.55722,4.99806,200,11.46
Curgy,71162,71400,1,Autun-1,CC du Grand Autunois Morvan,1100,46.98444,4.38472,350,31.70
Demigny,71170,71150,2,Gergy,CA Le Grand Chalon,1769,46.92694,4.83583,200,29.68
Digoin,71176,71160,3,Digoin,CC Le Grand Charolais,7380,46.48472,3.98417,230,35.17
Dracy-le-Fort,71182,71640,2,Givry,CA Le Grand Chalon,1471,46.79833,4.76250,212,6.36
Écuisses,71187,71210,2,Blanzy,CU Le Creusot Montceau-les-Mines,1624,46.75611,4.53833,350,13.43
