Nom,Insee,cp,arr,Canton,epci,pop,long,lat,alti,surf
Épervans,71189,71380,2,Saint-Rémy,CA Le Grand Chalon,1642,46.75389,4.89917,187,12.58
Épinac,71190,71360,1,Autun-1,CC du Grand Autunois Morvan,2150,46.99194,4.51139,350,25.96
Étang-sur-Arroux,71192,71190,1,Autun-2,CC du Grand Autunois Morvan,1788,46.86694,4.18528,275,34.67
Fontaines,71202,71150,2,Chagny,CA Le Grand Chalon,1845,46.85000,4.77333,195,24.96
Fragnes-la-Loyère,71204,71530,2,Chalon-sur-Saône-1,CA Le Grand Chalon,1434,46.83472,4.84583,185,3.96
Génelard,71212,71420,3,Saint-Vallier,CU Le Creusot Montceau-les-Mines,1407,46.58111,4.23333,267,22.36
Gergy,71215,71590,2,Gergy,CA Le Grand Chalon,2569,46.87528,4.94750,182,39.25
Givry,71221,71640,2,Givry,CA Le Grand Chalon,3623,46.78278,4.74361,220,26.28
Gueugnon,71230,71130,3,Gueugnon,CC Entre Arroux, Loire et Somme,6547,46.60306,4.05778,244,28.63
Hurigny,71235,71870,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1908,46.34806,4.79639,300,9.19
Iguerande,71238,71340,3,Chauffailles,CC de Semur en Brionnais,1001,46.20778,4.07722,271,21.45
Laizé,71250,71870,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1135,46.39417,4.80583,220,10.60
Louhans,71263,71500,4,Louhans,CC Bresse Louhannaise Intercom',6483,46.62722,5.22389,180,22.76
Lux,71269,71100,2,Saint-Rémy,CA Le Grand Chalon,1902,46.75361,4.85583,186,6.18
Mâcon [3],71270,71000,5,Mâcon,CA Mâconnais Beaujolais Agglomération,34759,46.30833,4.83139,190,27.16
Marcigny,71275,71110,3,Paray-le-Monial,CC de Marcigny,1711,46.27444,4.03972,260,8.11
Marmagne,71282,71710,1,Autun-2,CU Le Creusot Montceau-les-Mines,1276,46.83667,4.36083,320,31.15
Matour,71289,71520,5,La Chapelle-de-Guinchay,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,1159,46.30583,4.48278,430,28.09
Mellecey,71292,71640,2,Givry,CA Le Grand Chalon,1311,46.81083,4.72972,210,14.18
Mercurey,71294,71640,2,Givry,CA Le Grand Chalon,1217,46.83917,4.72139,260,15.56
Mervans,71295,71310,4,Pierre-de-Bresse,CC Bresse Revermont 71,1488,46.79972,5.18833,185,27.27
Montceau-les-Mines,71306,71300,2,Montceau-les-Mines,CU Le Creusot Montceau-les-Mines,16946,46.68167,4.36472,318,16.94
Montcenis,71309,71710,1,Le Creusot-1,CU Le Creusot Montceau-les-Mines,1864,46.78861,4.38778,400,12.39
Montchanin,71310,71210,2,Blanzy,CU Le Creusot Montceau-les-Mines,4982,46.74778,4.46861,330,8.12
Montpont-en-Bresse,71318,71470,4,Cuiseaux,CC Terres de Bresse,1087,46.55556,5.16444,190,38.04
la Motte-Saint-Jean,71325,71160,3,Digoin,CC Le Grand Charolais,1186,46.49722,3.96333,290,21.54
Oslon,71333,71380,2,Ouroux-sur-Saône,CA Le Grand Chalon,1221,46.78361,4.92111,188,4.83
Ouroux-sur-Saône,71336,71370,2,Ouroux-sur-Saône,CC Terres de Bresse,3183,46.72055,4.95222,190,22.73
Palinges,71340,71430,3,Charolles,CC Le Grand Charolais,1413,46.55305,4.21972,274,36.71
Paray-le-Monial,71342,71600,3,Paray-le-Monial,CC Le Grand Charolais,9256,46.45250,4.12056,244,25.31
Perrecy-les-Forges,71346,71420,3,Saint-Vallier,CU Le Creusot Montceau-les-Mines,1546,46.61333,4.21639,289,33.77
Pierre-de-Bresse,71351,71270,4,Pierre-de-Bresse,CC Bresse Nord Intercom',1945,46.88250,5.25833,197,28.25
Prissé,71360,71960,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1865,46.32056,4.74472,210,10.86
la Roche-Vineuse,71371,71960,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1571,46.34333,4.72778,300,12.06
Romanèche-Thorins,71372,71570,5,La Chapelle-de-Guinchay,CA Mâconnais Beaujolais Agglomération,2002,46.19083,4.73667,200,9.79
Romenay,71373,71470,5,Cuiseaux,CC Terres de Bresse,1740,46.50139,5.06639,210,49.09
Rully,71378,71150,2,Chagny,CA Le Grand Chalon,1581,46.87333,4.74167,240,15.75
Sagy,71379,71580,4,Louhans,CC Bresse Louhannaise Intercom',1250,46.60028,5.31028,201,34.37
Saint-Berain-sous-Sanvignes,71390,71300,1,Montceau-les-Mines,CU Le Creusot Montceau-les-Mines,1106,46.70694,4.29500,320,45.27
Saint-Christophe-en-Bresse,71398,71370,2,Ouroux-sur-Saône,CC Terres de Bresse,1054,46.75278,4.98778,190,20.54
Saint-Eusèbe,71412,71210,2,Blanzy,CU Le Creusot Montceau-les-Mines,1175,46.71278,4.46278,340,21.41
Saint-Gengoux-le-National,71417,71460,5,Cluny,CC Sud Côte Chalonnaise,1047,46.61194,4.66167,248,9.36
Saint-Germain-du-Bois,71419,71330,4,Pierre-de-Bresse,CC Bresse Revermont 71,1947,46.75195,5.24306,210,30.43
Saint-Germain-du-Plain,71420,71370,2,Ouroux-sur-Saône,CC Terres de Bresse,2346,46.70278,4.98167,190,19.59
Saint-Léger-sur-Dheune,71442,71510,2,Chagny,CA Le Grand Chalon,1554,46.84500,4.63694,240,12.24
Saint-Loup-de-Varennes,71444,71240,2,Saint-Rémy,CA Le Grand Chalon,1249,46.72611,4.86361,189,8.35
Saint-Loup-Géanges,71443,71350,2,Gergy,CA Le Grand Chalon,1643,46.94639,4.90944,185,19.47
Saint-Marcel,71445,71380,2,Saint-Rémy,CA Le Grand Chalon,6211,46.77555,4.89611,177,10.15
Saint-Martin-Belle-Roche,71448,71118,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1388,46.38194,4.85639,210,4.52
Saint-Martin-en-Bresse,71456,71620,2,Ouroux-sur-Saône,CC Saône Doubs Bresse,1902,46.81722,5.06083,185,34.97
Saint-Rémy,71475,71100,2,Saint-Rémy,CA Le Grand Chalon,6476,46.76972,4.83639,180,10.26
Saint-Sernin-du-Bois,71479,71200,1,Le Creusot-2,CU Le Creusot Montceau-les-Mines,1729,46.84083,4.43361,447,14.82
Saint-Symphorien-d'Ancelles,71481,71570,5,La Chapelle-de-Guinchay,CA Mâconnais Beaujolais Agglomération,1128,46.19778,4.76972,189,6.38
Saint-Usuge,71484,71500,4,Louhans,CC Bresse Louhannaise Intercom',1221,46.67667,5.25083,200,32.12
Saint-Vallier,71486,71230,2,Saint-Vallier,CU Le Creusot Montceau-les-Mines,8508,46.64222,4.36889,330,24.17
Saint-Yan,71491,71600,3,Paray-le-Monial,CC Le Grand Charolais,1132,46.41056,4.03806,240,26.27
Sancé,71497,71000,5,Mâcon-1,CA Mâconnais Beaujolais Agglomération,2158,46.34111,4.83167,200,6.58
Sanvignes-les-Mines,71499,71410,3,Saint-Vallier,CU Le Creusot Montceau-les-Mines,4265,46.66722,4.29222,350,35.68
Sassenay,71502,71530,2,Gergy,CA Le Grand Chalon,1601,46.83083,4.92389,180,19.10
Savigny-en-Revermont,71506,71580,4,Pierre-de-Bresse,CC Bresse Revermont 71,1141,46.63445,5.41944,216,27.56
Sennecey-le-Grand,71512,71240,2,Tournus,CC Entre Saône et Grosne,2911,46.63917,4.87028,210,26.71
Senozan,71513,71260,5,Hurigny,CA Mâconnais Beaujolais Agglomération,1132,46.39778,4.86222,205,4.89
Sevrey,71520,71100,2,Saint-Rémy,CA Le Grand Chalon,1208,46.73778,4.84139,195,8.59
Simandre,71522,71290,4,Cuiseaux,CC Terres de Bresse,1744,46.62250,4.98750,200,22.94
Simard,71523,71330,4,Louhans,CC Bresse Louhannaise Intercom',1175,46.72000,5.18028,205,22.23
Sornay,71528,71500,4,Louhans,CC Bresse Louhannaise Intercom',1958,46.62972,5.18222,179,18.09
Torcy,71540,71210,1,Le Creusot-1,CU Le Creusot Montceau-les-Mines,2805,46.77056,4.45583,310,19.76
Toulon-sur-Arroux,71542,71320,3,Gueugnon,CC Entre Arroux, Loire et Somme,1447,46.69361,4.14028,260,43.72
Tournus,71543,71700,5,Tournus,CC Mâconnais - Tournugeois,5702,46.56083,4.91111,180,24.63
Tramayes,71545,71520,5,La Chapelle-de-Guinchay,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,1067,46.30806,4.59972,480,18.66
Varennes-le-Grand,71555,71240,2,Saint-Rémy,CA Le Grand Chalon,2287,46.71111,4.87778,187,19.25
Varennes-Saint-Sauveur,71558,71480,4,Cuiseaux,CC Bresse Louhannaise Intercom',1116,46.48111,5.24389,208,30.53
Verdun-Ciel,71566,71350,2,Gergy,CC Saône Doubs Bresse,1838,46.89500,5.02417,176,7.50
Viré,71584,71260,5,Hurigny,CC Mâconnais - Tournugeois,1218,46.44833,4.84417,230,11.36
Virey-le-Grand,71585,71530,2,Chalon-sur-Saône-1,CA Le Grand Chalon,1393,46.84333,4.86639,188,12.76
Vitry-en-Charollais,71588,71600,3,Paray-le-Monial,CC Le Grand Charolais,1082,46.45417,4.05972,260,21.35
Appoigny,89013,89380,1,Auxerre-2,CA de l'Auxerrois,3133,47.87667,3.52556,96,22.39
Auxerre [3],89024,89000,1,Auxerre,CA de l'Auxerrois,35236,47.79833,3.57139,120,49.87
Avallon,89025,89200,2,Avallon,CC Avallon, Vézelay, Morvan,6346,47.48889,3.91028,220,26.66
Bléneau,89046,89220,1,Cœur de Puisaye,CC de Puisaye-Forterre,1146,47.69861,2.94917,160,39.40
Brienon-sur-Armançon,89055,89210,1,Brienon-sur-Armançon,CC Serein et Armance,3060,47.99278,3.61722,100,31.23
Cerisiers,89066,89320,3,Brienon-sur-Armançon,CC de la Vanne et du Pays d'Othe,1002,48.13055,3.48750,150,26.06
Cézy,89067,89410,3,Joigny,CC du Jovinien,1081,47.99222,3.34139,76,16.29
Chablis,89068,89800,1,Chablis,CC Chablis Villages et Terroirs,2151,47.81500,3.79833,140,38.75
Champigny,89074,89340,3,Pont-sur-Yonne,CC Yonne Nord,2127,48.31805,3.12750,80,21.26
Champs-sur-Yonne,89077,89290,1,Auxerre-3,CA de l'Auxerrois,1534,47.73778,3.59944,105,4.39
Charbuy,89083,89113,1,Auxerre-2,CA de l'Auxerrois,1870,47.82278,3.46583,160,23.53
Charmoy,89085,89400,1,Migennes,CC de l'Agglomération Migennoise,1108,47.94167,3.49111,100,6.99
Charny-Orée-de-Puisaye,89086,89120,1,Charny Orée de Puisaye,CC de Puisaye-Forterre,4854,47.88611,3.09556,135,18.78
Cheny,89099,89400,1,Migennes,CC de l'Agglomération Migennoise,2231,47.95278,3.53556,90,9.73
Chéroy,89100,89690,3,Gâtinais en Bourgogne,CC du Gâtinais en Bourgogne,1763,48.20167,2.99944,150,10.50
Chevannes,89102,89240,1,Auxerre-4,CA de l'Auxerrois,2145,47.75195,3.49444,170,24.28
Courlon-sur-Yonne,89124,89140,3,Thorigny-sur-Oreuse,CC Yonne Nord,1191,48.33778,3.16583,70,16.85
Deux Rivières,89130,89460,1,Joux-la-Ville,CC Chablis Villages et Terroirs,1272,47.68306,3.69306,120,22.45
Diges,89139,89240,1,Cœur de Puisaye,CC de Puisaye-Forterre,1059,47.72806,3.39806,220,35.95
Égriselles-le-Bocage,89151,89500,3,Gâtinais en Bourgogne,CC du Gâtinais en Bourgogne,1387,48.11917,3.18139,180,23.61
Fleury-la-Vallée,89167,89113,1,Charny Orée de Puisaye,CC de l'Aillantais en Bourgogne,1019,47.86750,3.44917,140,15.19
Gron,89195,89100,3,Sens-2,CA du Grand Sénonais,1260,48.16028,3.26333,90,11.78
Gurgy,89198,89250,1,Auxerre-2,CA de l'Auxerrois,1724,47.86611,3.56222,90,13.15
Héry,89201,89550,1,Saint-Florentin,CC Serein et Armance,1789,47.90167,3.62667,110,21.36
Joigny,89206,89300,3,Joigny,CC du Jovinien,9055,47.98306,3.39750,100,47.30
Joux-la-Ville,89208,89440,2,Joux-la-Ville,CC du Serein,1164,47.62278,3.86222,230,43.79
Laroche-Saint-Cydroine,89218,89400,1,Migennes,CC de l'Agglomération Migennoise,1209,47.96556,3.48500,90,9.02
Ligny-le-Châtel,89227,89144,1,Chablis,CC Chablis Villages et Terroirs,1211,47.90028,3.75806,130,27.47
Lindry,89228,89240,1,Auxerre-1,CA de l'Auxerrois,1334,47.80056,3.41889,190,15.15
Maillot,89236,89100,3,Sens-2,CA du Grand Sénonais,1271,48.17583,3.30806,80,6.18
Malay-le-Grand,89239,89100,3,Sens-2,CA du Grand Sénonais,1635,48.17500,3.34222,80,22.18
Michery,89255,89140,3,Thorigny-sur-Oreuse,CC Yonne Nord,1080,48.31000,3.23639,80,17.13
Migennes,89257,89400,1,Migennes,CC de l'Agglomération Migennoise,6878,47.96611,3.51333,100,16.65
Monéteau,89263,89470,1,Auxerre-2,CA de l'Auxerrois,4113,47.84972,3.57861,95,18.59
Montholon,89003,89110,1,Charny Orée de Puisaye,CC de l'Aillantais en Bourgogne,2730,47.87472,3.35111,120,18.25
Nailly,89274,89100,3,Gâtinais en Bourgogne,CC du Gâtinais en Bourgogne,1329,48.22333,3.22194,100,21.60
Paron,89287,89100,3,Sens-2,CA du Grand Sénonais,4855,48.17778,3.25028,80,10.56
Perrigny,89295,89000,1,Auxerre-2,CA de l'Auxerrois,1254,47.81972,3.53639,130,12.86
Pont-sur-Yonne,89309,89140,3,Pont-sur-Yonne,CC Yonne Nord,3357,48.28750,3.20861,80,13.98
Pourrain,89311,89240,1,Cœur de Puisaye,CC de Puisaye-Forterre,1284,47.75639,3.41222,265,24.04
Rosoy,89326,89100,3,Sens-2,CA du Grand Sénonais,1077,48.15223,3.30946,0,0.00
Saint-Bris-le-Vineux,89337,89530,1,Auxerre-3,CA de l'Auxerrois,1024,47.74306,3.65306,170,31.32
Saint-Clément,89338,89100,3,Sens-1,CA du Grand Sénonais,2813,48.21667,3.28806,70,8.48
Saint-Fargeau,89344,89170,1,Cœur de Puisaye,CC de Puisaye-Forterre,1466,47.64083,3.07056,200,51.10
Saint-Florentin,89345,89600,1,Saint-Florentin,CC Serein et Armance,4230,48.00111,3.72694,120,28.43
Saint-Georges-sur-Baulche,89346,89000,1,Auxerre-1,CA de l'Auxerrois,3176,47.80611,3.53389,160,9.68
Saint-Julien-du-Sault,89348,89330,3,Joigny,CC du Jovinien,2202,48.03028,3.29583,90,24.11
Saint-Martin-du-Tertre,89354,89100,3,Sens-1,CA du Grand Sénonais,1553,48.21333,3.26000,80,6.85
Saint-Valérien,89370,89150,3,Gâtinais en Bourgogne,CC du Gâtinais en Bourgogne,1806,48.17861,3.09528,165,22.17
Seignelay,89382,89250,1,Saint-Florentin,CC Serein et Armance,1460,47.90306,3.60028,120,13.59
Sens,89387,89100,3,Sens,CA du Grand Sénonais,27275,48.19722,3.28583,70,27.96
Sergines,89391,89140,3,Thorigny-sur-Oreuse,CC Yonne Nord,1235,48.34222,3.26278,120,18.86
Soucy,89399,89100,3,Thorigny-sur-Oreuse,CA du Grand Sénonais,1546,48.24944,3.32472,100,21.52
Thorigny-sur-Oreuse,89414,89260,3,Thorigny-sur-Oreuse,CC Yonne Nord,1396,48.29333,3.40167,105,49.76
Tonnerre,89418,89700,2,Tonnerrois,CC Le Tonnerrois en Bourgogne,4268,47.85444,3.97583,150,58.67
Toucy,89419,89130,1,Cœur de Puisaye,CC de Puisaye-Forterre,2562,47.73500,3.29444,190,35.31
Treigny-Perreuse-Sainte-Colombe,89420,89520,1,Vincelles,CC de Puisaye-Forterre,1076,47.55083,3.18417,240,52.83
Les Vallées-de-la-Vanne,89411,89320,3,Brienon-sur-Armançon,CC de la Vanne et du Pays d'Othe,1012,48.16667,3.42639,100,11.59
Valravillon,89196,89113,1,Charny Orée de Puisaye,CC de l'Aillantais en Bourgogne,1777,47.89222,3.43972,112,11.83
Venoy,89438,89290,1,Auxerre-3,CA de l'Auxerrois,1747,47.80639,3.63861,210,23.15
Vergigny,89439,89600,1,Saint-Florentin,CC Serein et Armance,1501,47.97111,3.71833,100,33.78
Vermenton,89441,89270,1,Joux-la-Ville,CC Chablis Villages et Terroirs,1273,47.66444,3.73472,131,25.68
Véron,89443,89510,3,Villeneuve-sur-Yonne,CA du Grand Sénonais,1853,48.12861,3.30889,79,15.85
Villeblevin,89449,89340,3,Pont-sur-Yonne,CC Yonne Nord,1813,48.32333,3.08333,80,7.39
Villefargeau,89453,89240,1,Auxerre-1,CA de l'Auxerrois,1101,47.78167,3.50500,130,14.07
Villeneuve-l'Archevêque,89461,89190,3,Brienon-sur-Armançon,CC de la Vanne et du Pays d'Othe,1111,48.23389,3.55750,110,6.94
Villeneuve-la-Guyard,89460,89340,3,Pont-sur-Yonne,CC Yonne Nord,3470,48.34000,3.06472,70,16.93
Villeneuve-sur-Yonne,89464,89500,3,Villeneuve-sur-Yonne,CA du Grand Sénonais,5130,48.08028,3.29778,80,40.39
Vinneuf,89480,89140,3,Thorigny-sur-Oreuse,CC Yonne Nord,1559,48.34972,3.13639,90,15.34
Andelnans,90001,90400,1,Châtenois-les-Forges,CA Grand Belfort,1123,47.60278,6.86472,350,4.17
Bavilliers,90008,90800,1,Bavilliers,CA Grand Belfort,4641,47.61972,6.83222,356,4.74
Beaucourt,90009,90500,1,Delle,CC du Sud Territoire,4985,47.48972,6.92806,440,4.89
Belfort [3],90010,90000,1,Belfort,CA Grand Belfort,45646,47.64222,6.85583,361,17.09
Bessoncourt,90012,90160,1,Grandvillars,CA Grand Belfort,1304,47.64528,6.93389,355,7.94
Bourogne,90017,90140,1,Châtenois-les-Forges,CA Grand Belfort,1737,47.56222,6.91972,343,13.91
Châtenois-les-Forges,90022,90700,1,Châtenois-les-Forges,CA Grand Belfort,2637,47.55861,6.85000,340,8.69
Chaux,90023,90330,1,Giromagny,CC des Vosges du Sud,1181,47.71167,6.83500,420,9.35
Chèvremont,90026,90340,1,Châtenois-les-Forges,CA Grand Belfort,1566,47.62833,6.92389,350,8.77
Cravanche,90029,90300,1,Bavilliers,CA Grand Belfort,1935,47.65306,6.83028,389,1.24
Danjoutin,90032,90400,1,Bavilliers,CA Grand Belfort,3531,47.61611,6.86444,356,5.55
Delle,90033,90100,1,Delle,CC du Sud Territoire,5677,47.50833,6.99778,380,9.16
Essert,90039,90850,1,Bavilliers,CA Grand Belfort,3382,47.63389,6.81556,360,7.11
Étueffont,90041,90170,1,Giromagny,CC des Vosges du Sud,1395,47.72222,6.92028,450,12.54
Évette-Salbert,90042,90350,1,Valdoie,CA Grand Belfort,2022,47.67722,6.80083,400,9.20
Giromagny,90052,90200,1,Giromagny,CC des Vosges du Sud,2897,47.74667,6.82139,488,5.66
Grandvillars,90053,90600,1,Grandvillars,CC du Sud Territoire,2963,47.53917,6.97611,354,15.21
Joncherey,90056,90100,1,Delle,CC du Sud Territoire,1439,47.52528,7.00250,367,5.49
Lepuix,90065,90200,1,Giromagny,CC des Vosges du Sud,1113,47.75917,6.81750,514,28.35
Meroux-Moval,90068,90400,1,Châtenois-les-Forges,CA Grand Belfort,1420,47.59583,6.89639,360,8.78
Méziré,90069,90120,1,Grandvillars,CA Grand Belfort,1268,47.53500,6.91944,342,3.88
Montreux-Château,90071,90130,1,Grandvillars,CA Grand Belfort,1167,47.60917,7.00389,352,4.67
Morvillars,90072,90120,1,Grandvillars,CA Grand Belfort,1098,47.54667,6.93417,350,5.44
Offemont,90075,90300,1,Valdoie,CA Grand Belfort,4054,47.66444,6.87889,370,5.52
Pérouse,90076,90160,1,Bavilliers,CA Grand Belfort,1199,47.63694,6.89306,375,4.89
Roppe,90087,90380,1,Valdoie,CA Grand Belfort,1042,47.66945,6.91889,360,7.57
Rougemont-le-Château,90089,90110,1,Giromagny,CC des Vosges du Sud,1481,47.73556,6.96694,450,16.84
Trévenans,90097,90400,1,Châtenois-les-Forges,CA Grand Belfort,1290,47.57083,6.86333,340,6.05
Valdoie,90099,90300,1,Valdoie,CA Grand Belfort,5193,47.66722,6.84250,375,4.72
Vézelois,90104,90400,1,Châtenois-les-Forges,CA Grand Belfort,1026,47.60889,6.91472,366,9.33
