ville1,ville2,distance
1,7,7.655373105649298
1,20,8.97247575657329
1,28,7.097237886515019
6,8,3.749666062074846
6,9,5.3792373911687505
6,11,9.304746295548915
6,13,5.544585733652899
6,14,4.101112272741499
6,18,3.5085000676747846
6,19,7.021343474812145
6,21,8.728699519465055
6,25,9.709098454912318
6,27,4.561621757448322
7,13,8.284160666755632
7,16,4.066999334201116
7,20,2.688845427520222
7,21,6.784719169683774
7,25,3.927772682233048
7,28,5.32327941810012
8,9,3.037676011811254
8,13,5.157822836950248
8,14,7.84625458508125
8,16,9.074962003327803
8,18,7.106593814814709
8,19,7.5131887191178715
8,20,8.872298438650516
8,21,5.459541834766769
8,25,8.08001873822413
8,27,3.847297992721833
9,13,8.195424796730645
9,14,8.998028944366807
9,18,8.857369236711774
9,19,5.382234985478172
9,21,7.22933389706746
9,27,1.975643232215942
11,14,5.302594062728126
11,18,6.062717115019473
13,14,8.37840625387446
13,16,4.778180976625038
13,18,6.688636544835429
13,20,6.663055758122489
13,21,5.865376282353426
13,25,4.367075678067106
13,27,8.683251088989199
14,18,1.8899658836836628
14,19,8.353596157260165
14,27,7.580657911799579
16,20,3.9193863994048983
16,21,6.38709422004412
16,25,1.3436241493595376
16,28,7.9452365883776315
18,19,9.327118552801231
18,27,7.788838663995067
19,27,3.7074792123348796
20,21,4.096144239370764
20,25,2.9261452421729985
20,28,4.030009227253822
21,25,5.045681515397357
21,27,8.867063653164637
21,28,5.118050407457284
25,28,6.921156115626006
30,32,8.054603355353358
30,36,7.705469099213283
30,42,4.194206083986483
30,43,2.5635069344278123
30,44,8.056969533479522
30,47,5.63853171543334
30,48,5.895885287226376
30,53,4.800424351732346
30,54,7.73060723461103
30,56,5.95030947553931
30,70,2.7376483362826325
30,71,4.429552884696152
30,75,1.4461505961746344
30,76,5.124978098252306
30,78,7.480822631586586
30,192,9.726984869021614
30,194,8.975018754173233
31,35,8.23224104799763
31,39,8.749287023840806
31,41,7.865160714572003
31,46,5.8206305434087175
31,55,9.011936415546723
31,57,5.2920506411997446
31,62,6.758960209232801
31,65,6.978057974990933
32,34,4.703785776485682
32,36,5.633138391228464
32,43,7.615292224917302
32,47,7.068283244929572
32,53,6.061052212025643
32,54,6.363597900685258
32,56,3.8809931675760767
32,71,7.15170719802468
32,75,7.5286619555248855
32,76,8.422491727583022
32,78,2.034168171867291
32,117,9.083394176006854
34,36,9.715432487126469
34,53,9.24957108609082
34,54,7.962747472168426
34,56,8.469225894066653
34,78,5.05275245709906
35,38,7.232325613587592
35,41,5.734650231451126
35,50,8.582184752617865
35,55,7.482340783104832
35,62,6.857052763611164
35,72,7.48696914521855
36,42,7.637979285902603
36,43,5.608111616121374
36,47,2.859597642066299
36,53,9.104554739362635
36,56,2.4552632336337727
36,71,3.8705997575252953
36,75,8.213487651360722
36,76,4.492186091384555
36,78,7.162039931836285
36,117,6.559946975527954
36,194,6.123995387010823
37,52,4.906462568956188
38,41,4.952033239249359
38,50,3.901035950296535
38,55,4.909738260876624
38,62,6.674449148047738
38,65,9.702269741806559
38,72,8.602780749909943
39,46,3.9014250332444975
39,57,6.390439805132681
39,62,9.4521189803866
39,65,6.143065059450141
40,64,2.594917699420764
40,73,9.818659673799754
41,46,7.526769134004714
41,50,3.4618511026803755
41,55,1.8082450520206668
41,62,1.8511564371187548
41,65,5.301827021542732
42,43,2.952099852039376
42,44,4.112654987498822
42,47,4.789732265579996
42,48,7.435963176475693
42,53,8.903298940537974
42,56,7.148225561456675
42,70,5.076554664840795
42,71,3.8487496737428923
42,75,5.640142964903249
42,76,3.248796370751965
42,192,7.387092100309876
42,194,5.798862021511911
43,44,7.04364891495468
43,47,3.174936121657577
43,48,7.975908894495349
43,53,6.461433115411335
43,54,9.232155152400265
43,56,4.46503217007136
43,70,4.911910268023922
43,71,1.937114359119339
43,75,3.7263222952811375
43,76,2.579776675615117
43,78,7.712096682140277
43,194,6.503569691976583
44,47,8.097471694835018
44,48,9.071799121441222
44,70,7.940900741442745
44,71,7.516902206796452
44,75,9.472571205313017
44,76,6.45627343805717
44,192,5.033056333866426
44,194,6.569334706399801
44,200,8.877625461676518
45,58,4.693625765990364
45,59,3.7780631173250927
45,77,4.893656930848689
46,50,9.137577852694367
46,55,7.4313446389596445
46,57,6.175961018589559
46,62,5.67970989901342
46,65,2.8333679657729727
47,53,8.438878812396505
47,56,3.189886959069146
47,70,8.086325678577765
47,71,1.2384971945733925
47,75,6.536852809460506
47,76,1.650743777713993
47,78,7.986941312858549
47,117,9.242988054125115
47,194,4.538985743785851
48,53,8.397175329367178
48,70,3.1604821566149193
48,71,9.89218474442551
48,75,6.014849558222828
48,192,7.290386373143702
50,55,2.0124819037554267
50,62,4.2836771936064615
50,65,6.362403024070481
53,54,2.932358011162201
53,56,6.6661051626398775
53,63,8.313192319721662
53,70,6.0988307051958515
53,71,7.595502784633327
53,75,3.426274559996372
53,76,8.78076394211273
53,78,4.4207212772331195
54,56,8.423307252172977
54,63,5.893614170603252
54,70,8.873247261567293
54,75,6.3555680678248665
54,78,4.333380128083379
55,62,2.2720789133056427
55,65,4.796245028642295
56,70,8.687894219663
56,71,3.433452369472513
56,75,6.148968757872124
56,76,4.618462435270045
56,78,4.988544768482434
56,117,8.374968630019804
56,194,7.580305166258051
57,65,8.812404968803289
58,59,2.340524714456397
58,77,6.779324699251966
59,77,7.516240838805762
62,65,3.5190534292549214
63,78,9.88070927638719
66,69,5.690129979583706
66,72,3.85660141387337
69,72,7.770027044595755
70,71,6.847928243884554
70,75,3.0834396644614874
70,76,7.221262051020833
70,78,9.709207755167624
70,192,8.096336927899118
71,75,5.40649933298466
71,76,1.332376340178059
71,78,7.758928427329775
71,194,5.138067540292359
75,76,6.296829242857781
75,78,6.630207772423618
76,78,9.088460985971587
76,194,3.9703661676583564
81,86,1.820808739775996
81,88,8.128259478919876
81,94,8.40864891783668
82,83,9.60084283008594
82,84,4.818552539622228
82,96,4.4935060497373875
83,84,4.794187539819982
84,96,7.67961595028198
85,90,2.3576560253718983
85,92,5.161337182213104
86,88,8.179465269490695
86,94,9.278940227985895
87,89,2.7015148948824077
90,92,7.33163691059035
100,104,9.455509105070353
100,108,3.9352083503262847
100,110,5.238217652103657
100,111,5.613037219010911
101,106,7.117808836416854
102,103,3.186483929904194
102,107,4.588675230704971
102,108,8.59865737268039
102,109,6.25712041264106
102,111,6.316744304934284
103,107,7.407591127295645
103,108,8.812722319131893
103,109,3.113049126711809
103,111,6.127606043459835
105,110,6.769080729602512
107,108,7.512214388701755
107,111,6.569188268911852
108,110,7.901014676151916
108,111,2.7088062622986855
109,111,7.953467325416369
112,116,1.790259848608121
113,122,5.237235977398509
114,124,4.805033665367224
114,125,3.1019004229307052
115,119,8.093628529386272
117,191,9.765446532052627
117,197,9.27193899461061
120,124,9.06047841306662
124,125,6.093432654583912
127,152,3.2285599361022546
127,160,6.941220486347974
129,150,5.126400187559302
130,143,6.551800019497669
130,153,5.542617676936324
130,164,4.176138875810845
131,148,9.515802130417592
133,134,4.060181250709286
133,138,4.233371798200959
133,144,5.08319757985277
133,158,5.289351137328554
133,159,2.3440940946853392
133,166,8.876062652479554
134,138,4.183654667480222
134,144,5.259035791964516
134,158,8.317547164715318
134,159,5.571324944911407
135,142,5.233388753691903
135,156,2.9664293973834566
136,142,7.23476082579272
136,151,5.036408268159645
136,161,6.162700875470487
138,144,8.442224606442393
138,148,7.650131620273623
138,158,9.511161595851208
138,159,3.586416259794638
140,160,8.76725970947562
140,162,6.847366607592495
142,151,8.605509527718754
142,156,8.199656982372451
143,153,7.2975626762536825
143,164,4.502773159325507
144,147,9.608253038631913
144,158,4.868915622673751
144,159,7.413152222872225
151,161,3.6321513236770575
152,160,4.39841469578565
152,162,8.219300821901028
153,164,2.8977228655101777
154,157,3.8208173390620286
154,158,8.720861229005887
154,166,8.343156995061976
158,159,6.671901962424961
158,166,7.4245963663479735
159,166,7.959286858130313
160,162,8.964632055838356
163,165,9.795027674595222
163,166,8.013947347287864
167,174,8.51985718232406
167,178,6.613824334963305
167,184,7.885618608660641
168,175,9.985427163083871
168,178,5.7594165005917874
168,184,4.258266278708147
172,181,9.635721430771339
172,189,7.394023967426554
174,177,2.880764830461292
175,184,7.44141440841953
178,184,6.939127441739635
180,182,6.023894122768003
180,186,4.503721139034471
182,186,2.1733751384970192
185,190,5.554778671986756
191,193,3.6142507244915696
191,194,7.030451403307351
191,195,3.604800272075891
191,197,2.4247374325000415
191,198,7.244761680373208
191,201,7.162776446227298
191,202,5.367329722616147
192,196,8.020015132127645
192,200,7.637950243448482
193,194,9.253323455963724
193,195,3.037347334836588
193,197,4.571286602533223
193,198,7.234239121998575
193,201,3.548552277012228
193,202,3.132856929607755
194,195,6.547891481483061
194,197,9.151131702510991
195,197,5.77881945799819
195,198,9.774917996142964
195,201,5.572135494595431
195,202,6.147378142454033
196,200,4.170359633972918
197,198,5.056713413222414
197,201,7.808010335481018
197,202,4.744970051757171
198,199,8.00153596985455
198,201,8.793807307627688
198,202,4.763217449756302
199,202,9.080350726338288
201,202,4.058005821500702
